Loaded As:                      GIMP palette (.gpl, .gimp, .colors)

matchedFileExtension:           true
geometrySpecifiedByFile:        true
numberOfColumns:                8

Colors (in GPL format):
86  91  94    ð
113 93  50    ð
112 92  51    ð
93  82  57    ð
130 103 47    ð
94  74  44    ð
50  48  45    ð
52  48  44    ð¨
34  25  19    ðª
63  56  49    â
78  69  59    â
75  71  66    ð 
62  62  58    ð¡
85  87  86    â
70  84  44    ð«
51  35  27    ðª
69  58  53    ð¹
106 105 108   ð¡
53  47  44    ðª
57  59  60    ð§
26  17  13    ðª
80  81  83    ð©
94  98  101   â
72  68  72    ð
72  67  60    â
10  9   8     ð¦¯
68  70  72    ð
81  82  83    â
59  49  26    ðª
142 51  54    ð§°
109 55  57    ð§²
49  35  25    ðª
92  113 113   â
67  89  74    ð§ª
104 106 102   ð§«
56  54  62    ð§¬
66  65  68    ð¬
73  66  68    ð­
81  84  88    ð¡
66  56  58    ð
80  13  16    ð©¸
124 80  49    ð
81  62  43    ð©¹
20  26  29    ð©º
97  68  49    ðª
92  152 207   ð
95  91  86    ðª
122 126 119   ðª
80  62  60    ð
73  72  70    ð
45  28  19    ðª
106 107 109   ð½
41  21  17    ðª 
59  69  73    ð¿
96  98  99    ð
102 78  57    ðª¤
22  31  31    ðª
76  69  57    ð§´
57  59  61    ð§·
64  55  44    ð§¹
116 93  77    ð§º
147 149 148   ð§»
31  88  117   ðª£
121 110 115   ð§¼
19  24  20    ðª¥
142 117 53    ð§½
87  51  52    ð§¯
74  65  61    ð
61  57  54    ð¬
95  66  48    â°
101 107 101   ðª¦
111 80  43    â±
79  79  75    ð¿
105 96  85    ðª§
65  106 141   ð§
71  138 183   ð®
58  105 155   ð°
54  117 175   â¿
53  125 191   ð¹
128 107 168   ðº
96  138 181   ð»
140 130 120   ð¼
56  124 191   ð¾
67  136 202   ð
63  132 199   ð
84  145 203   ð
72  138 200   ð
119 99  40    â 
113 99  41    ð¸
163 66  66    â
124 57  57    ð«
119 59  60    ð³
108 58  60    ð­
120 60  62    ð¯
122 62  64    ð±
121 61  62    ð·
118 59  60    ðµ
109 58  61    ð
156 118 50    â¢
161 116 43    â£
71  136 173   â¬
72  132 164   â
73  136 173   â¡
73  133 164   â
73  136 173   â¬
75  133 165   â
69  134 172   â¬
74  133 164   â
75  136 172   â
74  135 171   â
79  138 173   â©
82  139 173   âª
72  135 171   â¤´
71  134 172   â¤µ
92  145 175   ð
93  153 188   ð
49  73  86    ð
49  75  89    ð
49  74  88    ð
49  75  89    ð
46  72  87    ð
149 90  197   ð
154 100 198   â
152 98  197   ð
150 93  197   â¡
154 102 199   â¸
149 106 184   â¯
145 85  195   â
146 86  195   â¦
150 93  198   âª
134 91  182   â®
154 101 197   ð
146 93  189   ð¯
127 67  146   â
128 72  149   â
130 79  148   â
130 81  149   â
131 85  152   â
122 83  149   â
117 80  152   â
108 75  152   â
108 70  157   â
118 70  156   â
122 69  156   â
127 69  151   â
124 88  172   â
111 150 175   ð
115 154 179   ð
118 156 179   ð
99  135 154   â¶
104 136 154   â©
116 151 171   â­
118 151 172   â¯
101 136 155   â
103 136 154   âª
116 151 171   â®
99  126 141   ð¼
101 137 157   â«
97  123 139   ð½
101 136 156   â¬
108 146 170   â¸
125 158 178   â¹
117 152 173   âº
111 148 170   â
129 154 170   ð¦
90  78  61    ð
101 86  62    ð
99  142 153   ð¶
161 110 65    ð³
161 106 57    ð´
136 71  90    â
61  101 113   â
93  82  102   â§
49  50  52    â
50  51  53    â
42  43  44    â
48  49  51    â
87  100 137   â¾
82  32  33    â¼
89  33  34    â
62  33  34    â
64  64  64    â
60  60  60    â
60  41  42    â
42  42  43    ã°
44  47  44    ð±
37  51  40    ð²
100 89  142   â
41  83  40    â»
90  73  46    â
94  79  44    ð±
149 69  73    ð
71  94  55    ð°
98  31  34    â­
77  162 72    â
91  127 147   â
45  49  48    â
96  33  35    â
115 142 77    â
40  44  47    â°
55  67  87    â¿
81  70  40    ã½
82  149 86    â³
153 96  36    â´
75  146 83    â
47  48  49    Â©
49  49  50    Â®
48  49  50    â¢
68  116 154   #ï¸â£
78  134 177   *ï¸â£
69  118 155   0ï¸â£
63  114 153   1ï¸â£
65  115 153   2ï¸â£
66  115 153   3ï¸â£
63  114 153   4ï¸â£
67  116 154   5ï¸â£
68  117 154   6ï¸â£
64  114 153   7ï¸â£
69  118 155   8ï¸â£
68  117 154   9ï¸â£
81  125 157   ð
74  130 161   ð 
70  128 160   ð¡
67  127 160   ð¢
67  126 159   ð£
59  122 158   ð¤
193 86  84    ð°
193 93  91    ð
193 91  89    ð±
192 75  61    ð
71  126 178   ð
63  136 162   ð
63  137 182   â¹
143 99  146   ð
70  128 164   â
62  129 168   ð
94  136 169   ð
193 93  91    ð¾
68  135 158   ð
39  113 171   ð¿
191 91  90    ð
70  139 164   ð
201 130 53    ð
72  144 185   ð
62  110 164   ð
190 137 60    ð·
207 125 59    ð¶
86  163 86    ð¯
146 66  64    ð
193 89  85    ð¹
189 141 90    ð
197 80  79    ð²
156 116 72    ð
208 135 58    ð¸
198 75  74    ð´
72  118 167   ð³
161 70  70    ã
163 70  71    ã
188 137 85    ðº
180 80  79    ðµ
156 40  41    ð´
176 100 29    ð 
178 149 49    ð¡
43  135 48    ð¢
30  104 163   ðµ
117 55  158   ð£
105 65  47    ð¤
44  44  47    â«
154 155 157   âª
193 38  43    ð¥
212 120 36    ð§
210 175 54    ð¨
55  160 59    ð©
27  112 195   ð¦
139 66  186   ðª
124 75  53    ð«
41  42  45    â¬
184 185 186   â¬
36  37  39    â¼
122 123 123   â»
38  38  39    â¾
90  91  91    â½
37  38  38    âª
63  63  63    â«
130 84  34    ð¶
33  83  120   ð·
80  58  36    ð¸
36  59  76    ð¹
86  34  34    ðº
87  39  39    ð»
51  97  118   ð 
92  112 123   ð
125 125 129   ð³
115 118 120   ð²
87  87  89    ð
81  38  38    ð©
71  63  64    ð
58  58  59    ð´
129 130 131   ð³
96  81  66    ð³ï¸âð
111 118 131   ð³ï¸ââ§ï¸
62  62  63    ð´ââ ï¸
54  64  95    ð¦ð¨
123 82  71    ð¦ð©
96  80  72    ð¦ðª
82  69  52    ð¦ð«
108 60  66    ð¦ð¬
62  64  96    ð¦ð®
138 40  44    ð¦ð±
105 65  64    ð¦ð²
101 47  43    ð¦ð´
82  115 148   ð¦ð¶
121 139 151   ð¦ð·
88  82  103   ð¦ð¸
165 91  98    ð¦ð¹
53  57  100   ð¦ðº
70  111 134   ð¦ð¼
89  82  83    ð¦ð½
80  90  85    ð¦ð¿
73  78  91    ð§ð¦
74  80  80    ð§ð§
63  81  62    ð§ð©
122 78  48    ð§ðª
101 84  56    ð§ð«
112 105 92    ð§ð¬
152 77  86    ð§ð­
119 115 96    ð§ð®
114 96  55    ð§ð¯
158 151 143   ð§ð±
133 58  68    ð§ð²
135 120 66    ð§ð³
119 100 47    ð§ð´
100 104 119   ð§ð¶
67  117 63    ð§ð·
58  98  87    ð§ð¸
167 117 66    ð§ð¹
132 71  82    ð§ð»
87  112 132   ð§ð¼
118 71  62    ð§ð¾
73  83  98    ð§ð¿
156 87  88    ð¨ð¦
48  102 35    ð¨ð¨
73  95  120   ð¨ð©
115 104 82    ð¨ð«
118 101 57    ð¨ð¬
143 58  59    ð¨ð­
122 130 93    ð¨ð®
56  60  97    ð¨ð°
137 88  97    ð¨ð±
122 97  56    ð¨ð²
146 44  37    ð¨ð³
125 96  63    ð¨ð´
121 91  113   ð¨ðµ
100 64  82    ð¨ð·
95  81  107   ð¨ðº
68  79  111   ð¨ð»
52  73  94    ð¨ð¼
44  81  85    ð¨ð½
164 160 154   ð¨ð¾
123 90  102   ð¨ð¿
112 63  35    ð©ðª
95  94  112   ð©ð¬
88  136 118   ð©ð¯
151 74  87    ð©ð°
72  92  64    ð©ð²
116 89  103   ð©ð´
106 123 107   ð©ð¿
154 87  46    ðªð¦
126 100 64    ðªð¨
77  95  110   ðªðª
118 83  85    ðªð¬
84  80  71    ðªð­
101 77  74    ðªð·
144 78  40    ðªð¸
98  85  60    ðªð¹
31  60  110   ðªðº
104 118 135   ð«ð®
80  113 128   ð«ð¯
59  67  100   ð«ð°
78  124 145   ð«ð²
139 120 133   ð«ð´
113 83  105   ð«ð·
86  118 83    ð¬ð¦
112 73  89    ð¬ð§
117 93  54    ð¬ð©
165 108 113   ð¬ðª
105 125 46    ð¬ð«
165 125 120   ð¬ð¬
115 91  50    ð¬ð­
148 95  96    ð¬ð®
158 99  109   ð¬ð±
91  75  78    ð¬ð²
119 100 57    ð¬ð³
59  64  55    ð¬ðµ
113 103 88    ð¬ð¶
90  115 141   ð¬ð·
55  61  93    ð¬ð¸
94  132 149   ð¬ð¹
47  58  94    ð¬ðº
111 93  50    ð¬ð¼
91  103 65    ð¬ð¾
158 59  55    ð­ð°
52  58  97    ð­ð²
72  109 139   ð­ð³
112 81  103   ð­ð·
93  50  85    ð­ð¹
120 101 95    ð­ðº
115 126 106   ð®ð¨
163 102 106   ð®ð©
122 123 95    ð®ðª
115 128 153   ð®ð±
143 43  53    ð®ð²
123 127 89    ð®ð³
94  95  112   ð®ð´
113 82  84    ð®ð¶
124 105 90    ð®ð·
80  79  110   ð®ð¸
111 101 89    ð®ð¹
160 121 125   ð¯ðª
87  99  41    ð¯ð²
88  76  69    ð¯ð´
153 131 134   ð¯ðµ
85  65  50    ð°ðª
160 51  51    ð°ð¬
99  56  89    ð°ð­
120 80  86    ð°ð®
113 109 89    ð°ð²
86  76  53    ð°ð³
118 67  84    ð°ðµ
129 125 130   ð°ð·
97  85  78    ð°ð¼
60  62  93    ð°ð¾
46  125 124   ð°ð¿
96  57  79    ð±ð¦
156 104 102   ð±ð§
77  132 143   ð±ð¨
94  48  70    ð±ð®
128 85  46    ð±ð°
131 84  98    ð±ð·
87  115 119   ð±ð¸
111 89  51    ð±ð¹
117 111 125   ð±ðº
126 72  76    ð±ð»
65  54  44    ð±ð¾
141 45  49    ð²ð¦
156 101 107   ð²ð¨
110 78  72    ð²ð©
142 57  45    ð²ðª
121 91  113   ð²ð«
120 106 90    ð²ð¬
69  81  103   ð²ð­
151 73  38    ð²ð°
121 103 49    ð²ð±
134 111 64    ð²ð²
102 60  68    ð²ð³
40  103 87    ð²ð´
54  95  125   ð²ðµ
92  105 133   ð²ð¶
52  68  38    ð²ð·
53  61  95    ð²ð¸
157 99  106   ð²ð¹
100 93  65    ð²ðº
103 68  58    ð²ð»
92  63  48    ð²ð¼
111 93  88    ð²ð½
123 85  94    ð²ð¾
104 92  59    ð²ð¿
79  82  78    ð³ð¦
84  85  66    ð³ð¨
118 115 78    ð³ðª
72  115 86    ð³ð«
76  122 96    ð³ð¬
82  115 147   ð³ð®
113 94  109   ð³ð±
133 71  82    ð³ð´
72  34  45    ð³ðµ
44  64  93    ð³ð·
149 127 66    ð³ðº
50  56  95    ð³ð¿
123 82  70    ð´ð²
124 108 124   ðµð¦
141 65  72    ðµðª
155 98  102   ðµð«
94  46  45    ðµð¬
103 73  93    ðµð­
74  102 77    ðµð°
159 100 109   ðµð±
81  112 110   ðµð²
54  63  91    ðµð³
123 81  105   ðµð·
88  79  71    ðµð¸
120 63  41    ðµð¹
69  130 128   ðµð¼
110 89  107   ðµð¾
116 75  87    ð¶ð¦
90  79  110   ð·ðª
117 80  64    ð·ð´
121 97  106   ð·ð¸
105 83  102   ð·ðº
73  121 96    ð·ð¼
45  98  63    ð¸ð¦
56  87  81    ð¸ð§
109 90  79    ð¸ð¨
92  75  71    ð¸ð©
78  107 91    ð¸ðª
165 111 116   ð¸ð¬
54  63  95    ð¸ð­
108 86  104   ð¸ð®
133 71  82    ð¸ð¯
123 89  107   ð¸ð°
80  130 123   ð¸ð±
112 141 148   ð¸ð²
120 102 55    ð¸ð³
61  111 153   ð¸ð´
116 90  77    ð¸ð·
66  69  67    ð¸ð¸
91  109 46    ð¸ð¹
77  98  132   ð¸ð»
106 72  92    ð¸ð½
116 83  87    ð¸ð¾
106 75  79    ð¸ð¿
63  69  97    ð¹ð¦
62  63  90    ð¹ð¨
116 78  59    ð¹ð©
55  66  114   ð¹ð«
105 97  57    ð¹ð¬
114 85  100   ð¹ð­
122 106 91    ð¹ð¯
64  74  80    ð¹ð°
128 50  45    ð¹ð±
58  109 69    ð¹ð²
161 47  57    ð¹ð³
140 53  56    ð¹ð´
160 44  53    ð¹ð·
127 56  65    ð¹ð¹
85  103 111   ð¹ð»
138 40  60    ð¹ð¼
51  97  75    ð¹ð¿
102 115 84    ðºð¦
123 80  43    ðºð¬
127 91  103   ðºð²
55  115 152   ðºð³
118 86  97    ðºð¸
109 120 140   ðºð¾
84  126 110   ðºð¿
148 138 84    ð»ð¦
95  125 75    ð»ð¨
111 76  66    ð»ðª
60  65  90    ð»ð¬
150 147 134   ð»ð®
156 55  44    ð»ð³
86  72  48    ð»ðº
156 62  74    ð¼ð«
116 41  60    ð¼ð¸
53  75  111   ð½ð°
119 82  87    ð¾ðª
153 146 149   ð¾ð¹
74  81  77    ð¿ð¦
63  94  34    ð¿ð²
118 96  57    ð¿ð¼
157 119 122   ð´ó §ó ¢ó ¥ó ®ó §ó ¿
87  120 145   ð´ó §ó ¢ó ³ó £ó ´ó ¿
113 104 85    ð´ó §ó ¢ó ·ó ¬ó ³ó ¿
